-- Merging decision tree log ---
application
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-28:19
MERGED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-28:19
MERGED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/75c2203edc4f7cbfe966f1d13b468b1f/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/75c2203edc4f7cbfe966f1d13b468b1f/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/87c0c15f3e2304193b00e8b5c78f9d40/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/87c0c15f3e2304193b00e8b5c78f9d40/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
